"FullName","Length"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py","14936"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py","557"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","12216"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE","1081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\README.rst","9394"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py","5057"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py","435"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py","1495"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\adapters.py","26429"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\api.py","6449"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\auth.py","10186"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\certs.py","441"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\compat.py","1822"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py","18590"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py","4272"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\help.py","3813"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py","733"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\LICENSE","10142"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\models.py","35575"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\packages.py","1057"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py","30503"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py","4322"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\structures.py","2912"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\requests\utils.py","33225"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py","541"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\LICENSE","751"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py","8914"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py","2037"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py","640"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\abstract.py","1543"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py","1768"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py","1768"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py","24212"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py","6420"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py","6090"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py","7896"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py","10209"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py","140235"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py","1064"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py","2128"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py","265"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py","799"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_inspect.py","9656"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_log_render.py","3225"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_loop.py","1236"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_null_file.py","1394"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_palettes.py","7063"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_pick.py","423"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_ratio.py","5325"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py","19919"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_stack.py","351"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_timer.py","417"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py","22755"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py","1925"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py","2783"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\_wrap.py","3404"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\abc.py","890"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\align.py","10324"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py","6921"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\bar.py","3263"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\box.py","10686"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\cells.py","5130"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\color.py","18211"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py","1054"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\columns.py","7131"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\console.py","100849"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py","1288"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\containers.py","5502"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\control.py","6487"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py","8257"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py","1025"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py","2367"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\errors.py","642"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py","1683"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py","2484"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py","9586"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\json.py","5031"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py","3252"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\layout.py","14004"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\LICENSE","1056"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\live.py","15180"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py","3521"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\logging.py","12468"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\markup.py","8451"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\measure.py","5305"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\padding.py","4908"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\pager.py","828"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\palette.py","3396"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\panel.py","11157"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\pretty.py","36391"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\progress.py","60408"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py","8162"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\prompt.py","12447"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\protocol.py","1391"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\region.py","166"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\repr.py","4431"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\rule.py","4602"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\scope.py","2843"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\screen.py","1591"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\segment.py","24743"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py","4214"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\status.py","4424"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\style.py","26990"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\styled.py","1258"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py","36371"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\table.py","40049"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py","3370"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\text.py","47552"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\theme.py","3771"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\themes.py","102"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py","35861"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\rich\tree.py","9451"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py","314"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py","25778"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli\_re.py","3235"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli\_types.py","254"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli\LICENSE","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli\py.typed","26"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli_w\__init__.py","169"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli_w\_writer.py","6961"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli_w\LICENSE","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\tomli_w\py.typed","26"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py","1320"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py","11413"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\_macos.py","20503"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py","2412"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py","1130"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py","17993"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE","1086"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\truststore\py.typed","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py","3333"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py","11372"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\_version.py","64"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py","20314"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py","40408"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py","957"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py","17632"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py","13922"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py","11036"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py","4528"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py","17081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py","34446"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py","7097"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py","8217"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py","8579"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py","2440"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt","1115"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py","1417"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py","5343"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py","34665"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py","19990"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\request.py","6691"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py","30641"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py","1155"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py","4901"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py","1605"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py","498"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py","3997"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py","3510"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py","22050"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py","17460"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py","5758"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py","6895"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py","10168"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py","14296"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py","5403"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\_vendor\vendor.txt","342"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip\py.typed","286"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\entry_points.txt","84"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\AUTHORS.txt","11731"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\LICENSE.txt","1093"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt","558"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\certifi\LICENSE","989"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt","1099"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt","14531"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distro\LICENSE","11325"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","1541"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\msgpack\COPYING","614"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE","197"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.APACHE","10174"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\packaging\LICENSE.BSD","1344"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pkg_resources\LICENSE","1023"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\platformdirs\LICENSE","1089"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pygments\LICENSE","1331"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\pyproject_hooks\LICENSE","1081"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\requests\LICENSE","10142"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\resolvelib\LICENSE","751"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\rich\LICENSE","1056"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli\LICENSE","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\tomli_w\LICENSE","1072"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\truststore\LICENSE","1086"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt","1115"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\METADATA","4675"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\RECORD","68785"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\REQUESTED","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\pip-26.0.1.dist-info\WHEEL","82"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\entry_points.txt","47"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\LICENSE","1556"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\METADATA","23170"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\RECORD","1824"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\REQUESTED","0"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\top_level.txt","7"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_dotenv-1.0.1.dist-info\WHEEL","92"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\INSTALLER","4"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\licenses\LICENSE","32422"
"C:\Users\Thinkpad\Desktop\KonstanceAI\.venv\Lib\site-packages\python_telegram_bot-21.6.dist-info\licenses\LICENSE.dual","40192"
